# arm-linux-gnueabi-
# arm-linux-gnueabi-gcc-5

# this one is important
SET(CMAKE_SYSTEM_NAME Linux)
#this one not so much
SET(CMAKE_SYSTEM_VERSION 2)

include (CMakeForceCompiler)

# specify the cross compiler
SET(CMAKE_C_COMPILER   arm-linux-gnueabi-gcc-4.9)
SET(CMAKE_CXX_COMPILER arm-linux-gnueabi-g++-4.9)

# where is the target environment
SET(CMAKE_FIND_ROOT_PATH  /usr/arm-linux-gnueabi)

# search for programs in the build host directories
SET(CMAKE_FIND_ROOT_PATH_MODE_PROGRAM NEVER)
# for libraries and headers in the target directories
SET(CMAKE_FIND_ROOT_PATH_MODE_LIBRARY ONLY)
SET(CMAKE_FIND_ROOT_PATH_MODE_INCLUDE ONLY)

