# 13739 chars which version of bigfive???
A140	¡@
A141	¡A
A142	¡B
A143	¡C
A144	¡D
A145	¡E
A146	¡F
A147	¡G
A148	¡H
A149	¡I
A14A	¡J
A14B	¡K
A14C	¡L
A14D	¡M
A14E	¡N
A14F	¡O
A150	¡P
A151	¡Q
A152	¡R
A153	¡S
A154	¡T
A155	¡U
A156	¡V
A157	¡W
A158	¡X
A159	¡Y
A15A	¡Z
A15B	¡[
A15C	¡\
A15D	¡]
A15E	¡^
A15F	¡_
A160	¡`
A161	¡a
A162	¡b
A163	¡c
A164	¡d
A165	¡e
A166	¡f
A167	¡g
A168	¡h
A169	¡i
A16A	¡j
A16B	¡k
A16C	¡l
A16D	¡m
A16E	¡n
A16F	¡o
A170	¡p
A171	¡q
A172	¡r
A173	¡s
A174	¡t
A175	¡u
A176	¡v
A177	¡w
A178	¡x
A179	¡y
A17A	¡z
A17B	¡{
A17C	¡|
A17D	¡}
A17E	¡~
A240	¢@
A241	¢A
A242	¢B
A243	¢C
A244	¢D
A245	¢E
A246	¢F
A247	¢G
A248	¢H
A249	¢I
A24A	¢J
A24B	¢K
A24C	¢L
A24D	¢M
A24E	¢N
A24F	¢O
A250	¢P
A251	¢Q
A252	¢R
A253	¢S
A254	¢T
A255	¢U
A256	¢V
A257	¢W
A258	¢X
A259	¢Y
A25A	¢Z
A25B	¢[
A25C	¢\
A25D	¢]
A25E	¢^
A25F	¢_
A260	¢`
A261	¢a
A262	¢b
A263	¢c
A264	¢d
A265	¢e
A266	¢f
A267	¢g
A268	¢h
A269	¢i
A26A	¢j
A26B	¢k
A26C	¢l
A26D	¢m
A26E	¢n
A26F	¢o
A270	¢p
A271	¢q
A272	¢r
A273	¢s
A274	¢t
A275	¢u
A276	¢v
A277	¢w
A278	¢x
A279	¢y
A27A	¢z
A27B	¢{
A27C	¢|
A27D	¢}
A27E	¢~
A340	£@
A341	£A
A342	£B
A343	£C
A344	£D
A345	£E
A346	£F
A347	£G
A348	£H
A349	£I
A34A	£J
A34B	£K
A34C	£L
A34D	£M
A34E	£N
A34F	£O
A350	£P
A351	£Q
A352	£R
A353	£S
A354	£T
A355	£U
A356	£V
A357	£W
A358	£X
A359	£Y
A35A	£Z
A35B	£[
A35C	£\
A35D	£]
A35E	£^
A35F	£_
A360	£`
A361	£a
A362	£b
A363	£c
A364	£d
A365	£e
A366	£f
A367	£g
A368	£h
A369	£i
A36A	£j
A36B	£k
A36C	£l
A36D	£m
A36E	£n
A36F	£o
A370	£p
A371	£q
A372	£r
A373	£s
A374	£t
A375	£u
A376	£v
A377	£w
A378	£x
A379	£y
A37A	£z
A37B	£{
A37C	£|
A37D	£}
A37E	£~
A440	¤@
A441	¤A
A442	¤B
A443	¤C
A444	¤D
A445	¤E
A446	¤F
A447	¤G
A448	¤H
A449	¤I
A44A	¤J
A44B	¤K
A44C	¤L
A44D	¤M
A44E	¤N
A44F	¤O
A450	¤P
A451	¤Q
A452	¤R
A453	¤S
A454	¤T
A455	¤U
A456	¤V
A457	¤W
A458	¤X
A459	¤Y
A45A	¤Z
A45B	¤[
A45C	¤\
A45D	¤]
A45E	¤^
A45F	¤_
A460	¤`
A461	¤a
A462	¤b
A463	¤c
A464	¤d
A465	¤e
A466	¤f
A467	¤g
A468	¤h
A469	¤i
A46A	¤j
A46B	¤k
A46C	¤l
A46D	¤m
A46E	¤n
A46F	¤o
A470	¤p
A471	¤q
A472	¤r
A473	¤s
A474	¤t
A475	¤u
A476	¤v
A477	¤w
A478	¤x
A479	¤y
A47A	¤z
A47B	¤{
A47C	¤|
A47D	¤}
A47E	¤~
A540	¥@
A541	¥A
A542	¥B
A543	¥C
A544	¥D
A545	¥E
A546	¥F
A547	¥G
A548	¥H
A549	¥I
A54A	¥J
A54B	¥K
A54C	¥L
A54D	¥M
A54E	¥N
A54F	¥O
A550	¥P
A551	¥Q
A552	¥R
A553	¥S
A554	¥T
A555	¥U
A556	¥V
A557	¥W
A558	¥X
A559	¥Y
A55A	¥Z
A55B	¥[
A55C	¥\
A55D	¥]
A55E	¥^
A55F	¥_
A560	¥`
A561	¥a
A562	¥b
A563	¥c
A564	¥d
A565	¥e
A566	¥f
A567	¥g
A568	¥h
A569	¥i
A56A	¥j
A56B	¥k
A56C	¥l
A56D	¥m
A56E	¥n
A56F	¥o
A570	¥p
A571	¥q
A572	¥r
A573	¥s
A574	¥t
A575	¥u
A576	¥v
A577	¥w
A578	¥x
A579	¥y
A57A	¥z
A57B	¥{
A57C	¥|
A57D	¥}
A57E	¥~
A640	¦@
A641	¦A
A642	¦B
A643	¦C
A644	¦D
A645	¦E
A646	¦F
A647	¦G
A648	¦H
A649	¦I
A64A	¦J
A64B	¦K
A64C	¦L
A64D	¦M
A64E	¦N
A64F	¦O
A650	¦P
A651	¦Q
A652	¦R
A653	¦S
A654	¦T
A655	¦U
A656	¦V
A657	¦W
A658	¦X
A659	¦Y
A65A	¦Z
A65B	¦[
A65C	¦\
A65D	¦]
A65E	¦^
A65F	¦_
A660	¦`
A661	¦a
A662	¦b
A663	¦c
A664	¦d
A665	¦e
A666	¦f
A667	¦g
A668	¦h
A669	¦i
A66A	¦j
A66B	¦k
A66C	¦l
A66D	¦m
A66E	¦n
A66F	¦o
A670	¦p
A671	¦q
A672	¦r
A673	¦s
A674	¦t
A675	¦u
A676	¦v
A677	¦w
A678	¦x
A679	¦y
A67A	¦z
A67B	¦{
A67C	¦|
A67D	¦}
A67E	¦~
A740	§@
A741	§A
A742	§B
A743	§C
A744	§D
A745	§E
A746	§F
A747	§G
A748	§H
A749	§I
A74A	§J
A74B	§K
A74C	§L
A74D	§M
A74E	§N
A74F	§O
A750	§P
A751	§Q
A752	§R
A753	§S
A754	§T
A755	§U
A756	§V
A757	§W
A758	§X
A759	§Y
A75A	§Z
A75B	§[
A75C	§\
A75D	§]
A75E	§^
A75F	§_
A760	§`
A761	§a
A762	§b
A763	§c
A764	§d
A765	§e
A766	§f
A767	§g
A768	§h
A769	§i
A76A	§j
A76B	§k
A76C	§l
A76D	§m
A76E	§n
A76F	§o
A770	§p
A771	§q
A772	§r
A773	§s
A774	§t
A775	§u
A776	§v
A777	§w
A778	§x
A779	§y
A77A	§z
A77B	§{
A77C	§|
A77D	§}
A77E	§~
A840	¨@
A841	¨A
A842	¨B
A843	¨C
A844	¨D
A845	¨E
A846	¨F
A847	¨G
A848	¨H
A849	¨I
A84A	¨J
A84B	¨K
A84C	¨L
A84D	¨M
A84E	¨N
A84F	¨O
