TOSHIBA, tostab11BA

Android version : 4.0.3

[tostab11BA][TOSHIBA][armeabi-v7a][tostab11BA][tostab11BA-eng 4.0.3 IML74K eng.rasmus.20120608.090010 test-keys][TOSHIBA/tostab11BA/tostab11BA:4.0.3/IML74K/eng.rasmus.20120608.090010:eng/test-keys][kitty][IML74K][tostab11BA][test-keys][eng][rasmus]

Date(D.M.Y.): 21.6. 2012    Time(24H): 11:24

--- USER applications ---
android.core.tests.runner:
android.core.tests.runner (4.0.4-363030),(15)
	Permissions :
	- android.permission.INTERNET
Adobe Flash Player 11.1:
com.adobe.flashplayer (11.1.115.11),(111115011)
	Permissions :
	- android.webkit.permission.PLUGIN
	- android.permission.ACCESS_NETWORK_STATE
	Services :
	- com.adobe.flashplayer.FlashPaintSurface
Adobe Reader:
com.adobe.reader (10.2.1),(60548)
	Permissions :
	- android.permission.INTERNET
	- android.permission.WRITE_EXTERNAL_STORAGE
	- android.permission.ACCESS_NETWORK_STATE
	Services :
	- com.adobe.reader.AREchoSignUploadService
QuickPic:
com.alensw.PicFolder (2.3),(87)
	Permissions :
	- android.permission.SET_WALLPAPER
	- android.permission.WAKE_LOCK
	- android.permission.WRITE_EXTERNAL_STORAGE
	- com.android.launcher.permission.INSTALL_SHORTCUT
com.android.cts.acceleration.stub:
com.android.cts.acceleration.stub (4.0.4-363030),(15)
com.android.cts.database:
com.android.cts.database (4.0.4-363030),(15)
com.android.cts.provider:
com.android.cts.provider (4.0.4-363030),(15)
Android TestCase:
com.android.cts.stub (4.0.4-363030),(15)
	Permissions :
	- android.permission.GET_TASKS
	- android.permission.SET_WALLPAPER
	- android.permission.SET_TIME_ZONE
	- android.permission.WRITE_CONTACTS
	- android.permission.WRITE_SOCIAL_STREAM
	- android.permission.READ_CONTACTS
	- android.permission.READ_SOCIAL_STREAM
	- android.permission.WRITE_CALENDAR
	- android.permission.READ_CALENDAR
	- android.permission.DEVICE_POWER
	- android.permission.STATUS_BAR
	- android.permission.EXPAND_STATUS_BAR
	- android.permission.VIBRATE
	- android.permission.PERSISTENT_ACTIVITY
	- android.permission.DISABLE_KEYGUARD
	- android.permission.INSTALL_PACKAGES
	- android.permission.WRITE_SETTINGS
	- android.permission.WRITE_SECURE_SETTINGS
	- android.permission.WRITE_SYNC_SETTINGS
	- android.permission.READ_SYNC_SETTINGS
	- android.permission.WRITE_OWNER_DATA
	- android.permission.READ_OWNER_DATA
	- android.permission.ACCESS_FINE_LOCATION
	- android.permission.ACCESS_LOCATION_EXTRA_COMMANDS
	- android.permission.ACCESS_COARSE_LOCATION
	- android.permission.DELETE_CACHE_FILES
	- android.permission.MOUNT_UNMOUNT_FILESYSTEMS
	- android.permission.ADD_SYSTEM_SERVICE
	- android.permission.BROADCAST_STICKY
	- android.app.cts.permission.TEST_GRANTED
	- android.permission.INJECT_EVENTS
	- android.permission.INTERNET
	- android.permission.ACCESS_NETWORK_STATE
	- android.permission.CHANGE_NETWORK_STATE
	- android.permission.WAKE_LOCK
	- android.permission.MODIFY_AUDIO_SETTINGS
	- android.permission.CALL_PHONE
	- android.permission.ACCESS_MOCK_LOCATION
	- android.permission.RECORD_AUDIO
	- android.permission.DUMP
	- android.permission.NFC
	- android.permission.SET_WALLPAPER_HINTS
	- android.permission.ACCESS_WIFI_STATE
	- android.permission.CHANGE_WIFI_STATE
	- android.permission.CAMERA
	- android.permission.SET_PREFERRED_APPLICATIONS
	- android.permission.GET_PACKAGE_SIZE
	- android.permission.SEND_SMS
	- android.permission.RECEIVE_SMS
	- android.permission.READ_PHONE_STATE
	- com.android.browser.permission.READ_HISTORY_BOOKMARKS
	- com.android.browser.permission.WRITE_HISTORY_BOOKMARKS
	- android.permission.WRITE_USER_DICTIONARY
	- android.permission.READ_USER_DICTIONARY
	- android.permission.WRITE_EXTERNAL_STORAGE
	- android.permission.READ_LOGS
	- android.permission.MANAGE_ACCOUNTS
	- android.permission.AUTHENTICATE_ACCOUNTS
	- android.permission.GET_ACCOUNTS
	- android.permission.USE_CREDENTIALS
	- android.permission.READ_SYNC_STATS
	Services :
	- android.content.cts.MockContextWrapperService
	- android.view.inputmethod.cts.InputMethodInfoStub
	- android.app.cts.MockService
	- android.app.cts.LocalService
	- android.app.cts.LocalGrantedService
	- android.app.cts.LocalDeniedService
	- android.content.pm.cts.TestPmService
	- android.app.cts.StubRemoteService
	- android.os.cts.EmptyService
	- android.os.cts.MessengerService
	- android.app.cts.IntentServiceStub
	- android.content.cts.MockSyncAdapterService
	- android.content.cts.MockAccountService
	- android.speech.tts.cts.StubTextToSpeechService
Dropbox:
com.dropbox.android (2.1.5),(21500)
	Permissions :
	- android.permission.INTERNET
	- android.permission.WRITE_EXTERNAL_STORAGE
	- android.permission.ACCESS_WIFI_STATE
	- android.permission.ACCESS_NETWORK_STATE
	- android.permission.WAKE_LOCK
	- android.permission.RECEIVE_BOOT_COMPLETED
	- android.permission.GET_ACCOUNTS
	- android.permission.AUTHENTICATE_ACCOUNTS
	- android.permission.MANAGE_ACCOUNTS
	- android.permission.READ_SYNC_SETTINGS
	- android.permission.WRITE_SYNC_SETTINGS
	Services :
	- com.dropbox.android.service.CameraUploadService
	- com.dropbox.android.service.AuthenticationService
	- com.dropbox.android.service.DummySyncService
Evernote:
com.evernote (4.0.4),(14041)
	Permissions :
	- com.android.vending.BILLING
	- evernote.permission.READ_DATA
	- evernote.permission.WRITE_DATA
	- android.permission.INTERNET
	- android.permission.RECORD_AUDIO
	- android.permission.ACCESS_NETWORK_STATE
	- android.permission.ACCESS_COARSE_LOCATION
	- android.permission.ACCESS_FINE_LOCATION
	- android.permission.READ_CONTACTS
	- android.permission.VIBRATE
	- android.permission.WRITE_EXTERNAL_STORAGE
	- android.permission.READ_PHONE_STATE
	- android.permission.WAKE_LOCK
	- android.permission.ACCESS_WIFI_STATE
	- android.permission.GET_ACCOUNTS
	- com.android.launcher.permission.INSTALL_SHORTCUT
	- android.permission.READ_LOGS
	- android.permission.READ_CALENDAR
	- android.permission.CAMERA
	Services :
	- com.evernote.client.EvernoteService
	- com.evernote.ui.helper.WidgetProviderService
	- com.evernote.client.SyncService
	- com.evernote.billing.BillingService
Facebook:
com.facebook.katana (1.9.5),(20225)
	Permissions :
	- android.permission.WAKE_LOCK
	- android.permission.INTERNET
	- android.permission.VIBRATE
	- android.permission.READ_CONTACTS
	- android.permission.WRITE_CONTACTS
	- android.permission.GET_ACCOUNTS
	- android.permission.MANAGE_ACCOUNTS
	- android.permission.AUTHENTICATE_ACCOUNTS
	- android.permission.READ_SYNC_SETTINGS
	- android.permission.WRITE_SYNC_SETTINGS
	- android.permission.ACCESS_FINE_LOCATION
	- com.facebook.katana.provider.ACCESS
	- com.facebook.orca.provider.ACCESS
	- com.android.launcher.permission.INSTALL_SHORTCUT
	- android.permission.CAMERA
	- android.permission.RECORD_AUDIO
	- android.permission.WRITE_EXTERNAL_STORAGE
