# bigfive	bigfive_char
A1B1	¡±
A1C2	¡Â
A258	¢X
A1D3	¡Ó
A150	¡P
A1D1	¡Ñ
A1D2	¡Ò
A3BE	£¾
A3BC	£¼
A3BD	£½
A3BF	£¿
A1C5	¡Å
A3BB	£»
A344	£D
A345	£E
A346	£F
A347	£G
A348	£H
A349	£I
A34A	£J
A34B	£K
A34C	£L
A34D	£M
A34E	£N
A34F	£O
A350	£P
A351	£Q
A352	£R
A353	£S
A354	£T
A355	£U
A356	£V
A357	£W
A358	£X
A359	£Y
A35A	£Z
A35B	£[
A35C	£\
A35D	£]
A35E	£^
A35F	£_
A360	£`
A361	£a
A362	£b
A363	£c
A364	£d
A365	£e
A366	£f
A367	£g
A368	£h
A369	£i
A36A	£j
A36B	£k
A36C	£l
A36D	£m
A36E	£n
A36F	£o
A370	£p
A371	£q
A372	£r
A373	£s
A156	¡V
A158	¡X
A1A5	¡¥
A1A6	¡¦
A1A7	¡§
A1A8	¡¨
A14C	¡L
A14B	¡K
A145	¡E
A1AC	¡¬
A1AB	¡«
A1B0	¡°
A3E1	£á
A24A	¢J
A1C1	¡Á
A24B	¢K
A2B9	¢¹
A2BA	¢º
A2BB	¢»
A2BC	¢¼
A2BD	¢½
A2BE	¢¾
A2BF	¢¿
A2C0	¢À
A2C1	¢Á
A2C2	¢Â
A1F6	¡ö
A1F4	¡ô
A1F7	¡÷
A1F5	¡õ
A1F8	¡ø
A1F9	¡ù
A1FB	¡û
A1FA	¡ú
A241	¢A
A1D4	¡Ô
A1DB	¡Û
A1E8	¡è
A1E7	¡ç
A1FD	¡ý
A1FC	¡ü
A1E4	¡ä
A1E5	¡å
A1EC	¡ì
A1ED	¡í
A1EF	¡ï
A1EE	¡î
A1DC	¡Ü
A1DA	¡Ú
A1DD	¡Ý
A1D8	¡Ø
A1D9	¡Ù
A1F2	¡ò
A1F3	¡ó
A1E6	¡æ
A1E9	¡é
A277	¢w
A278	¢x
A27A	¢z
A27B	¢{
A27C	¢|
A27D	¢}
A275	¢u
A274	¢t
A273	¢s
A272	¢r
A271	¢q
F9F9	ùù
A2A4	¢¤
F9F8	ùø
F9E6	ùæ
F9EF	ùï
F9DD	ùÝ
F9E8	ùè
